K_value,Avg_silhouette,Sil_cluster1,Sil_cluster2,Sil_cluster3,Sil_cluster4,Sil_cluster5
4,0.852547432525536,0.847845333516552,0.993610402795049,,,
1,0.850077665340188,0.824388534267533,0.965240369875105,0.865095049860393,0.997435782683219,
14,0.843265753174787,0.801416529975005,0.858264086665521,0.943087683072237,,
16,0.841672919113848,0.831465139203525,0.854068080433527,,,
15,0.839145737827162,0.829778709760623,0.850310478350917,,,
18,0.838490584221298,0.825903732534152,0.854355261868637,,,
6,0.838435682442821,0.822792010117757,0.834526058078639,0.983130595430082,,
17,0.838421455795859,0.828332324830604,0.850672543396526,,,
19,0.837769701170741,0.825092227475517,0.853748600307431,,,
20,0.837314863427058,0.824548133908945,0.853406262090513,,,
22,0.83726699022548,0.826488704056696,0.850354909144719,,,
21,0.836284380889664,0.823351789390108,0.852584834758895,,,
7,0.834579749311048,0.823537672586977,0.825280548599668,0.982365238577476,,
9,0.833860771941504,0.82187222439853,0.825773846819394,0.980940729000135,,
10,0.833712867294153,0.818161754311809,0.830250037366719,0.979766716891594,,
8,0.833189379919831,0.819688485516089,0.981974094134335,0.826539480984387,,
11,0.832918710952341,0.820212063036406,0.825958608286492,0.978991626572117,,
23,0.8310976510035,0.817774794349429,0.847890001577903,,,
12,0.830713438133381,0.817077651266496,0.824612098562703,0.978382090664126,,
24,0.82928975740154,0.81491693635209,0.847747485486098,,,
25,0.828238362955562,0.812069358710711,0.84979703528203,,,
13,0.827211076985674,0.809427941238148,0.826122516008047,0.977744278946884,,
26,0.825999387673831,0.810349909920436,0.846476895797954,,,
27,0.824527591676663,0.808681845576956,0.845261919019896,,,
28,0.824166309973093,0.805397597595373,0.850153757880705,,,
29,0.822781540064666,0.805843452513276,0.845365656799852,,,
30,0.820258879995572,0.800214042613216,0.84854437274623,,,
33,0.818197064194643,0.791249774379254,0.829361955173279,0.972092785869199,,
31,0.817920031700304,0.800615344990715,0.84099294731309,,,
32,0.817262910802853,0.799888280891913,0.840429084017441,,,
34,0.817235933118905,0.790291683568768,0.828269630242373,0.971921740124208,,
3,0.816755982638963,0.809310891445373,0.988820312446378,,,
37,0.816578526153036,0.787369511071702,0.831070361378502,0.971661164376317,,
35,0.816531130766739,0.789325084879516,0.971800218930797,0.827820028337097,,
38,0.81620233350663,0.786594271829328,0.831202820257323,0.971495287484117,,
36,0.816164199043608,0.788636999644781,0.971665988848779,0.827843855055006,,
39,0.815321020527999,0.785384436675741,0.971267767042411,0.830662018894423,,
40,0.814667817048046,0.784683478852325,0.830000939428674,0.97106203448842,,
41,0.813767727298501,0.783239374434009,0.970956982753046,0.829711537865732,,
42,0.812779400080328,0.781654312677017,0.970837559354461,0.8293935977123,,
43,0.812439409021822,0.781060417017086,0.829341832723006,0.970848953754122,,
44,0.811853608498626,0.780243629046903,0.970679168430506,0.829002559159152,,
45,0.81110200062156,0.778973360740021,0.82885293120943,0.970564203163227,,
46,0.810475636051134,0.778216791232347,0.970381964923342,0.828331406278892,,
48,0.810440028466113,0.777160462997287,0.830335596458441,0.970144703178509,,
52,0.810257147845045,0.773455707708178,0.836542330509814,0.96986448036278,,
47,0.810125146002928,0.77793293831544,0.827854781307713,0.970249407661835,,
